,intitule,rome,score,X1,X2,cluster
91,Vente en articles de sport et loisirs,D1211,22.551669100657392,3.89180712077794,43.6795520999623,30
82,Coiffure,D1202,14.062257155205096,-34.1610807418396,65.7827801064788,31
92,Vente en décoration et équipement du foyer,D1212,13.601995572204789,2.8904363509737303,43.070432930170604,30
39,Réalisation d'objets artistiques et fonctionnels en verre,B1602,13.203651568043059,-51.35392164395721,-52.5997952521405,11
9,Aide agricole de production fruitière ou viticole,A1401,11.205175413207996,37.963917684563,-51.63009365581701,1
83,Hydrothérapie,D1203,10.257403974502767,-42.7591776087682,25.4684860008707,32
64,Gestion de clientèle bancaire,C1206,9.708665465039434,60.913502083397894,47.54828809822661,23
0,Conduite d'engins agricoles et forestiers,A1101,8.483727573825394,41.871318566727204,-52.84579570735729,1
7,Contrôle et diagnostic technique en agriculture,A1302,8.431839531285762,48.9066434332459,-44.124851313944,2
37,Fabrication et réparation d'instruments de musique,B1501,7.50964354240754,-54.102586064048005,-52.2296821186158,11
70,Gérance immobilière,C1501,7.164688085931731,44.9166018393005,15.215924083865,26
15,Élevage bovin ou équin,A1407,6.137351005069636,61.175519968284505,-44.3554049124539,6
11,Aide d'élevage agricole et aquacole,A1403,5.518450339663587,47.854505998211,-45.227972854246104,2
85,Nettoyage d'articles textiles ou cuirs,D1205,4.634290123686365,-27.377168627287197,-22.2822016364168,33
98,Relation commerciale auprès de particuliers,D1403,4.248094624883784,32.960587507083396,25.210996466487103,34
10,Aide agricole de production légumière ou végétale,A1402,4.148717832483424,37.4750337745696,-51.4113475978049,1
13,Arboriculture et viticulture,A1405,4.102225322271915,42.0202065539633,-51.2888581321516,1
3,Entretien des espaces verts,A1203,3.9766075197974686,43.4141934874782,-49.9754299984325,2
69,Gestion en banque et assurance,C1401,3.949830368080755,78.1239633476343,-4.21475170608564,25
2,Entretien des espaces naturels,A1202,3.33949221389565,42.4941616178861,-53.6656408814262,1
31,Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse,B1201,2.978865002789883,-49.206815585275294,-49.5971899981554,11
68,Gestion de portefeuilles sur les marchés financiers,C1303,2.340464641896594,65.6186253903916,42.4039664048613,24
81,"Achat vente d'objets d'art, anciens ou d'occasion",D1201,2.0125112944809542,2.7634282283408,41.1190483520871,30
32,Décoration d'espaces de vente et d'exposition,B1301,1.1501512347499507,-62.0096108735755,-33.0066041682197,12
34,Gravure - ciselure,B1303,1.0868580077708978,-52.216368266238206,-54.4781693360318,11
14,Encadrement équipage de la pêche,A1406,0.983670452626704,-26.6710767047651,13.6611769331526,5
50,Conseil clientèle en assurances,C1102,0.890831982936915,47.348837503919604,30.0216653848515,18
71,Gestion locative immobilière,C1502,0.8699325183412591,7.44743073955827,12.014171856675,27
30,Création en arts plastiques,B1101,0.7858738615308817,-49.29053053096929,-40.517617340306394,10
54,Expertise risques en assurances,C1106,0.6549905390800966,29.0942696909378,-9.5911144997844,3
86,Réparation d'articles en cuir et matériaux souples,D1206,0.5287106801876652,-42.64313293085279,-62.9892221109699,15
16,Élevage d'animaux sauvages ou de compagnie,A1408,0.5114414203470833,58.7652602475749,-45.5448003655414,6
84,Location de véhicules ou de matériel de loisirs,D1204,0.39997234481776045,-2.51319683653867,39.1853433141688,22
44,Réalisation d'articles en cuir et matériaux souples (hors vêtement),B1802,0.07393998583141051,-46.3702332438158,-62.2210745829496,14
1,Bûcheronnage et élagage,A1201,-0.1887579215048255,40.4374915563124,-54.051242008320706,1
27,Podologie animale,A1502,-0.2805248577753636,56.8337725090956,-41.910147420156704,9
58,Souscription d'assurances,C1110,-0.4991088572136792,48.0179613279041,28.2108686833358,18
75,Boulangerie - viennoiserie,D1102,-0.51069813022382,18.1654152402725,76.7886201903497,7
60,Analyse de crédits et risques bancaires,C1202,-0.564289718481487,47.8021017253228,37.44957829136621,20
29,Santé animale,A1504,-0.5759925762894013,56.4915492179322,-41.0948815196916,9
4,Protection du patrimoine naturel,A1204,-0.6530400190028811,32.807681910136104,-10.085896347492401,3
45,Réalisation de vêtements sur mesure ou en petite série,B1803,-0.719920093963254,-43.4886589069511,-65.0222934019343,15
94,Vente en habillement et accessoires de la personne,D1214,-0.7568220821574981,1.26937406157604,43.587819560917,30
93,Vente en gros de matériel et équipement,D1213,-0.8757082653345746,10.740273196406699,39.8932208242589,29
72,Management de projet immobilier,C1503,-1.3832852942660359,43.2825531886944,21.1000002379784,26
88,Soins esthétiques et corporels,D1208,-1.5073081995963837,-42.833145207298706,26.0499370491918,32
6,Conseil et assistance technique en agriculture,A1301,-1.545326976566889,50.0758743364713,-19.1134508305486,4
61,Relation clients banque/finance,C1203,-1.59177278174404,59.96231291976579,46.064153645099495,23
79,Vente en alimentation,D1106,-1.608952908918495,16.33235273925,73.55765167384679,28
49,Conception - développement produits d'assurances,C1101,-1.624063068828726,64.366691440648,27.8767352988963,17
38,Métallerie d'art,B1601,-1.635483564350053,-53.8455872421124,-53.275077323785105,11
74,Boucherie,D1101,-1.6459304127808494,19.760771014803897,77.1880589687616,7
62,Conception et expertise produits bancaires et financiers,C1204,-1.6541521962138384,63.664692881945,27.7541580930551,17
23,Equipage de la pêche,A1415,-1.7473071848932913,-26.823472286088702,13.069064508001802,5
73,Transaction immobilière,C1504,-1.7581017916233412,48.632793820305395,26.2654709943707,18
8,Ingénierie en agriculture et environnement naturel,A1303,-1.7602878131574402,50.0656247225393,-19.1026431607886,4
89,Vente de végétaux,D1209,-1.775350861727921,18.7651999359195,62.0966153894744,8
46,Réalisation d'ouvrages d'art en fils,B1804,-1.8694960969359549,-47.729621223333396,-57.9399331417878,14
57,Rédaction et gestion en assurances,C1109,-1.932655860983166,46.7351101595076,31.579556465451603,21
36,Reliure et restauration de livres et archives,B1402,-2.0580632084674586,-51.1711083083497,-54.7669205053706,11
42,Conservation et reconstitution d'espèces animales,B1701,-2.177130754314587,53.2287388332709,-44.2298491539713,9
12,Aquaculture,A1404,-2.20770719548762,47.3253276837099,-45.6992363939797,2
48,Tapisserie - décoration en ameublement,B1806,-2.210199094705736,-46.01849853791511,-59.085751153829406,14
63,Conseil en gestion de patrimoine financier,C1205,-2.249643263417301,60.7249697105919,46.1167717663166,23
17,Élevage de lapins et volailles,A1409,-2.273026445335867,58.7063144606325,-44.811681121676294,6
47,Stylisme,B1805,-2.2854944897651297,-44.368944795263396,-42.9227431017449,16
55,Indemnisations en assurances,C1107,-2.2946671128406115,30.085678380787,-9.69031444278535,3
53,Études actuarielles en assurances,C1105,-2.300948883403048,65.4787899056251,28.1988292224814,17
80,Vente en gros de produits frais,D1107,-2.398238564805227,10.4319616979498,39.6975157727344,29
76,Charcuterie - traiteur,D1103,-2.500783130021976,18.8822820143075,78.6620361181842,7
33,Décoration d'objets d'art et artisanaux,B1302,-2.671815575086934,-54.5524227351587,-54.7894586442618,11
65,Management en exploitation bancaire,C1207,-2.8529918763186726,59.41914891929729,45.33319762084329,23
99,Relation commerciale en vente de véhicules,D1404,-2.95374976049285,32.6914707944497,25.9952789267553,34
24,"Polyculture, élevage",A1416,-3.074976902901533,42.690368948312795,-48.685086618583604,2
51,Courtage en assurances,C1103,-3.077307488681522,49.27465428189771,26.861440731261396,18
97,Relation commerciale grands comptes et entreprises,D1402,-3.111860892553502,33.384849223131496,24.4426636721879,34
56,Management de groupe et de service en assurances,C1108,-3.1360092654396654,49.22810975673801,35.225487480597295,20
35,"Réalisation d'objets en lianes, fibres et brins végétaux",B1401,-3.150167512801943,-51.6855825082594,-56.48243138626329,11
78,Poissonnerie,D1105,-3.202112014471362,19.7532798588846,75.7568331196767,7
59,Accueil et services bancaires,C1201,-3.3225406116910663,2.91268987948107,38.1765508722574,22
67,Gestion back et middle-office marchés financiers,C1302,-3.3905064606398376,61.7446949163642,41.215434290469204,24
21,Fermentation de boissons alcoolisées,A1413,-3.4024075956835396,20.091483259276398,65.122435286916,8
95,Management de magasin de détail,D1301,-3.4227226298351114,2.3734622590401604,37.0643329530363,22
19,Élevage porcin,A1411,-3.427007289050203,57.578760565147896,-44.9037145871673,6
52,Direction d'exploitation en assurances,C1104,-3.458661969981396,55.094666064566404,38.815162311826,19
90,Vente en animalerie,D1210,-3.5191997583426198,51.79858406098371,-40.701403556279395,9
77,"Pâtisserie, confiserie, chocolaterie et glacerie",D1104,-3.626643355364159,18.018755986501397,78.7171964232954,7
18,Élevage ovin ou caprin,A1410,-3.687299576799156,60.79546382190579,-45.0960517753115,6
41,Réparation - montage en systèmes horlogers,B1604,-3.8578504472900867,-2.56905546914294,-31.355088109470202,13
66,Front office marchés financiers,C1301,-3.880163344605479,65.6654590881539,41.6608569930642,24
43,Réalisation d'articles de chapellerie,B1801,-3.893218430489969,-47.052311412524006,-62.2284983800069,14
96,Assistanat commercial,D1401,-3.901311288705478,35.0182001619768,24.8735387521375,34
87,Retouches en habillement,D1207,-3.9180753861005337,-43.20143748155729,-62.9682369172968,15
5,Sylviculture,A1205,-3.92786405969218,42.1200780467455,-55.3032312945008,1
25,Saliculture,A1417,-3.96089678919102,45.1072745303977,-47.500699636445106,2
26,Aide aux soins animaux,A1501,-3.9735335682554296,54.718037443702094,-42.3098919475951,9
20,Fabrication et affinage de fromages,A1412,-4.044572440016026,20.694334291689202,76.664907776582,7
22,Horticulture et maraîchage,A1414,-4.272530450752096,43.5012460150178,-48.79690185831839,2
40,"Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie",B1603,-4.725315088729434,-55.6541691644994,-53.5861314566227,11
28,Toilettage des animaux,A1503,-4.725315088729434,54.2794158662835,-41.863270479695394,9
100,Conseil en information médicale,D1405,,24.995067430641697,7.23549854783518,35
101,Management en force de vente,D1406,,21.7230138379674,20.0480578663101,36
102,Relation technico-commerciale,D1407,,33.3428571841928,23.028914737171696,34
103,Téléconseil et télévente,D1408,,17.1889541007403,22.6209124934577,36
104,Animation de vente,D1501,,0.6904564780181479,38.2141094696863,22
105,Management/gestion de rayon produits alimentaires,D1502,,10.6991519162147,31.0163484698922,37
106,Management/gestion de rayon produits non alimentaires,D1503,,10.129852320326698,30.763534464617802,37
107,Direction de magasin de grande distribution,D1504,,19.7024775656281,20.2398041052179,36
108,Personnel de caisse,D1505,,-0.112959730478893,40.9725948874639,22
109,Marchandisage,D1506,,18.989687349380397,22.123651794475396,36
110,Mise en rayon libre-service,D1507,,8.322444094724341,33.9872260768354,37
111,Encadrement du personnel de caisses,D1508,,-0.259826103936933,39.3124281620727,22
112,Management de département en grande distribution,D1509,,23.192530994334398,18.474510239091,36
113,Animation de site multimédia,E1101,,21.250286336556698,5.05165741809767,35
114,"Ecriture d'ouvrages, de livres",E1102,,66.93357689994271,-0.693905471583755,38
115,Communication,E1103,,70.1665622126766,-2.9101793125303104,38
116,Conception de contenus multimédias,E1104,,22.932987362949,13.5446490546891,39
117,Coordination d'édition,E1105,,70.1496678238223,-3.89613681026325,38
118,Journalisme et information média,E1106,,72.7417574282457,6.9105337375370395,40
119,Organisation d'évènementiel,E1107,,-2.47387901050664,31.8387060535671,41
120,"Traduction, interprétariat",E1108,,72.8520434887611,7.9800442368683395,40
121,Photographie,E1201,,-9.095632160417109,-20.2935685077476,42
122,Production en laboratoire cinématographique,E1202,,-8.982842396743571,-22.468829712527498,42
123,Production en laboratoire photographique,E1203,,-9.029000434325619,-21.635567026272604,42
124,Projection cinéma,E1204,,-7.74109070847795,-29.4615145272317,43
125,Réalisation de contenus multimédias,E1205,,66.9522502734004,-8.521018188422481,44
126,Conduite de machines d'impression,E1301,,-9.86548092084585,-65.93752197014,45
127,Conduite de machines de façonnage routage,E1302,,-9.18702289922642,-66.5428764128496,45
128,Encadrement des industries graphiques,E1303,,66.1255024352332,-11.7949372676841,44
129,Façonnage et routage,E1304,,-24.5353073534824,-19.166774399222398,33
130,Préparation et correction en édition et presse,E1305,,72.68887364953841,6.36325746589465,40
131,Prépresse,E1306,,67.6418206902476,-9.90009323495232,44
132,Reprographie,E1307,,68.9526858177038,-9.98949462228856,44
133,Intervention technique en industrie graphique,E1308,,66.7557507866072,-11.0103963895014,44
134,Développement et promotion publicitaire,E1401,,22.868678058235698,21.2811746651541,36
135,Élaboration de plan média,E1402,,21.396338229526602,7.741923882212171,35
136,Architecture du BTP,F1101,,42.4665249598264,12.556431886071598,26
137,Conception - aménagement d'espaces intérieurs,F1102,,-45.1865182446041,-41.9974254312548,16
138,Contrôle et diagnostic technique du bâtiment,F1103,,42.7027865114732,16.8582309152038,26
139,Dessin BTP,F1104,,2.4903356959453,-7.1111162937837005,46
140,Études géologiques,F1105,,-1.39220987821397,-8.53338552768085,46
141,Ingénierie et études du BTP,F1106,,42.293039310507396,15.072346004363501,26
142,Mesures topographiques,F1107,,1.26984366411552,-7.049012079602701,46
143,Métré de la construction,F1108,,41.4441178833769,18.2526289013605,26
144,Conduite de travaux du BTP,F1201,,38.2946196693665,17.8922715614437,26
145,Direction de chantier du BTP,F1202,,4.5879867285663,7.68025539753528,47
146,Direction et ingénierie d'exploitation de gisements et de carrières,F1203,,0.654597331087599,-6.42124745934254,46
147,Sécurité et protection santé du BTP,F1204,,39.7736295876411,16.5606147448721,26
148,Conduite de grue,F1301,,-24.127736913827896,4.621905891665059,48
149,Conduite d'engins de terrassement et de carrière,F1302,,-26.703733384208398,1.7465897838883302,48
150,Extraction liquide et gazeuse,F1401,,-61.29336834816029,-17.258501543350302,49
151,Extraction solide,F1402,,-62.1419169988539,-16.832729138580802,49
152,Montage de structures et de charpentes bois,F1501,,-55.028732942762396,-23.3657049034313,50
153,Montage de structures métalliques,F1502,,-55.07004645553639,-22.4381584528337,50
154,Réalisation - installation d'ossatures bois,F1503,,-58.296505753812,-32.600104732419894,12
155,"Application et décoration en plâtre, stuc et staff",F1601,,-51.299539399456606,-35.7474475271239,51
156,Électricité bâtiment,F1602,,-51.8438513317259,-16.5747146896324,52
157,Installation d'équipements sanitaires et thermiques,F1603,,-52.3247206810355,-16.0359673649573,52
158,Montage d'agencements,F1604,,-60.823850011054496,-32.7541213631567,12
159,Montage de réseaux électriques et télécoms,F1605,,1.26106168321292,-30.2317020070425,13
160,Peinture en bâtiment,F1606,,-53.8707006554585,-26.9260384216697,50
161,Pose de fermetures menuisées,F1607,,-58.4961584512963,-32.0816451832371,12
162,Pose de revêtements rigides,F1608,,-57.6821588894242,-30.3061868883573,12
163,Pose de revêtements souples,F1609,,-54.39314642503879,-26.539057636276002,50
164,Pose et restauration de couvertures,F1610,,-57.303684055047206,-16.2375716336322,49
165,Réalisation et restauration de façades,F1611,,-58.011874937194605,-21.8914918077746,50
166,Taille et décoration de pierres,F1612,,-50.1633286543439,-41.304354643010605,10
167,Travaux d'étanchéité et d'isolation,F1613,,-57.06397983800839,-20.8979478250148,50
168,Construction en béton,F1701,,-59.56024118821939,-16.641789111152,49
169,Construction de routes et voies,F1702,,-58.896293722284696,-17.0621131386855,49
170,Maçonnerie,F1703,,-57.11646554417771,-15.0939531184954,49
171,Préparation du gros oeuvre et des travaux publics,F1704,,-60.47585646823521,-15.424513747908401,49
172,Pose de canalisations,F1705,,-51.399543922210206,-14.934377027206098,52
173,Préfabrication en béton industriel,F1706,,-54.1356129490727,-21.223495360258102,50
174,Accueil touristique,G1101,,-11.500237514835101,3.80014799689296,53
175,Promotion du tourisme local,G1102,,20.3429306760404,23.2343117062295,36
176,"Accompagnement de voyages, d'activités culturelles ou sportives",G1201,,-21.473945312929303,28.1709721132555,54
177,Animation d'activités culturelles ou ludiques,G1202,,-10.4057163243189,65.0891750353973,55
178,Animation de loisirs auprès d'enfants ou d'adolescents,G1203,,-18.0352798204471,19.4509170929143,56
179,Éducation en activités sportives,G1204,,-26.9783441697702,19.914297548199198,5
180,Personnel d'attractions ou de structures de loisirs,G1205,,-20.8771173319201,17.13065672513,56
181,Personnel technique des jeux,G1206,,-19.699213234725498,28.1069168484022,54
182,Conception de produits touristiques,G1301,,20.779903329553896,23.8716710009688,36
183,Optimisation de produits touristiques,G1302,,-9.36422588332543,3.95765427781796,53
184,Vente de voyages,G1303,,-10.134975795256699,3.93466179946164,53
185,Assistance de direction d'hôtel-restaurant,G1401,,12.315842866087802,30.6178075247929,37
186,Management d'hôtel-restaurant,G1402,,16.127683457528,27.908262313993802,37
187,Gestion de structure de loisirs ou d'hébergement touristique,G1403,,9.164360109273712,18.1166758011518,57
188,Management d'établissement de restauration collective,G1404,,14.863838675023699,28.843814728945304,37
189,Personnel d'étage,G1501,,-63.4201760398776,5.2508796109207,58
190,Personnel polyvalent d'hôtellerie,G1502,,-62.7506188911475,6.17268824528975,58
191,Management du personnel d'étage,G1503,,4.4290132275747,12.6246943106866,27
192,Management du personnel de cuisine,G1601,,23.418184190847896,78.5381189723453,7
193,Personnel de cuisine,G1602,,22.118239545865897,79.7833739091158,7
194,Personnel polyvalent en restauration,G1603,,15.537380993861499,69.8205878568429,28
195,Fabrication de crêpes ou pizzas,G1604,,18.2357081251775,74.839598508925,7
196,Plonge en restauration,G1605,,14.142525787159801,69.71790072400661,28
197,Conciergerie en hôtellerie,G1701,,-17.37872154475,28.275408973814503,54
198,Personnel du hall,G1702,,-16.732730748203,27.940396642543302,54
199,Réception en hôtellerie,G1703,,15.885417790770001,22.8029072159167,36
200,"Café, bar brasserie",G1801,,16.5674253033793,71.9122964515783,28
201,Management du service en restauration,G1802,,18.0243550511105,64.3432322397437,8
202,Service en restauration,G1803,,16.2626080418264,69.13208380149861,28
203,Sommellerie,G1804,,18.520972033162398,63.9758648307448,8
204,Assistance et support technique client,H1101,,23.2076472203533,-5.22637513495332,59
205,Management et ingénierie d'affaires,H1102,,30.4014584115479,11.4033909754785,60
206,Expertise technique couleur en industrie,H1201,,-20.425483434446498,-55.016562567847096,61
207,Conception et dessin de produits électriques et électroniques,H1202,,17.1771968883507,-18.127449735905603,62
208,Conception et dessin produits mécaniques,H1203,,18.6501458088629,-16.4015339644758,63
209,Design industriel,H1204,,-44.0627348794174,-41.1557739674073,16
210,Études - modèles en industrie des matériaux souples,H1205,,-39.92276604656929,-64.5179831631398,15
211,"Management et ingénierie études, recherche et développement industriel",H1206,,24.8026007950565,-9.81785179899318,64
212,Rédaction technique,H1207,,23.586454001476497,-8.97283334959562,64
213,Intervention technique en études et conception en automatisme,H1208,,14.348483198815998,-21.069743894209,62
214,Intervention technique en études et développement électronique,H1209,,16.4504343975137,-18.8937443559251,62
215,"Intervention technique en études, recherche et développement",H1210,,15.8325287413363,-10.702577114836402,65
216,Inspection de conformité,H1301,,-0.68783215982711,-45.7751993613499,66
217,Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels,H1302,,31.646818879093104,-12.0572726856303,3
218,Intervention technique en Hygiène Sécurité Environnement -HSE- industriel,H1303,,31.701397889752002,-11.474464264070802,3
219,Management et ingénierie gestion industrielle et logistique,H1401,,34.8193621782616,-25.6923211233208,67
220,Management et ingénierie méthodes et industrialisation,H1402,,35.3547317189736,-22.757387396868,67
221,Intervention technique en gestion industrielle et logistique,H1403,,34.2896405124923,-25.618708325361098,67
222,Intervention technique en méthodes et industrialisation,H1404,,19.646432419148,-15.8398625046848,63
223,Direction de laboratoire d'analyse industrielle,H1501,,18.1308317010899,-12.4646795138538,65
224,Management et ingénierie qualité industrielle,H1502,,21.4566650264657,-15.894695575624402,63
225,Intervention technique en laboratoire d'analyse industrielle,H1503,,14.4455129726806,-10.1226930792854,65
226,Intervention technique en contrôle essai qualité en électricité et électronique,H1504,,3.71810800549785,-30.1589840672383,13
227,Intervention technique en formulation et analyse sensorielle,H1505,,19.0921546072996,60.016649932133504,8
228,Intervention technique qualité en mécanique et travail des métaux,H1506,,22.8301493525456,-16.570678040669197,63
229,Abattage et découpe des viandes,H2101,,21.198470600230998,79.8063273841437,7
230,Conduite d'équipement de production alimentaire,H2102,,8.135421623208929,-2.23739883523871,68
231,Assemblage d'ouvrages en bois,H2201,,-52.317473309314096,-33.1542521135425,51
232,Conduite d'équipement de fabrication de l'ameublement et du bois,H2202,,-38.3057675894484,-32.236942940112904,69
233,Conduite d'installation de production de panneaux bois,H2203,,-38.655799445797896,-31.744075187561002,69
234,Encadrement des industries de l'ameublement et du bois,H2204,,22.166640598681198,-23.5877561918293,70
235,Première transformation de bois d'oeuvre,H2205,,-39.2419052213923,-30.909397217699798,69
236,Réalisation de menuiserie bois et tonnellerie,H2206,,-57.61668659840671,-34.357273635085804,12
237,Réalisation de meubles en bois,H2207,,-52.182580784033604,-42.18389392693361,10
238,Réalisation d'ouvrages décoratifs en bois,H2208,,-51.8251619698052,-41.955475756927704,10
239,Intervention technique en ameublement et bois,H2209,,21.8650396278553,-23.303240281487003,70
240,Conduite d'équipement de production chimique ou pharmaceutique,H2301,,5.11811909537898,-71.0491665594357,71
241,"Assemblage - montage d'articles en cuirs, peaux",H2401,,-36.613915670868295,-64.1566071741759,15
242,Assemblage - montage de vêtements et produits textiles,H2402,,-36.72247536761979,-63.4006770068206,15
243,Conduite de machine de fabrication de produits textiles,H2403,,-12.0323858718487,-67.891939466284,45
244,Conduite de machine de production et transformation des fils,H2404,,-14.2316610399688,-64.8300337470178,45
245,Conduite de machine de textiles nontissés,H2405,,-12.134863796218,-64.52666713121161,45
246,Conduite de machine de traitement textile,H2406,,-11.434472416147498,-66.438226824745,45
247,Conduite de machine de transformation et de finition des cuirs et peaux,H2407,,-27.538086155995604,-59.165071138838904,72
248,Conduite de machine d'impression textile,H2408,,-27.9233234931491,-59.2933136674267,72
249,"Coupe cuir, textile et matériaux souples",H2409,,-33.9518607760031,-62.589324799463206,72
250,"Mise en forme, repassage et finitions en industrie textile",H2410,,-33.6545998381997,-61.3095677217474,72
251,Montage de prototype cuir et matériaux souples,H2411,,-39.560870765690495,-63.747316133671596,15
252,Patronnage - gradation,H2412,,-42.60485835111621,-65.61672860972399,15
253,"Préparation de fils, montage de métiers textiles",H2413,,-12.7696645252471,-64.5574945439943,45
254,Préparation et finition d'articles en cuir et matériaux souples,H2414,,-34.926961628123,-62.1850738482541,72
255,Contrôle en industrie du cuir et du textile,H2415,,-32.738060493998,-60.3053535933597,72
